0,1,2,3,4,5
Verde Energy USA New York LLC,Min Term: 12 Month(s),"[ View Details ]
$0.1139 per kWh
$79.73 per month",Fixed,,Historic Pricing
"Renaissance Power & Gas, Inc.",Min Term: 1 Month(s),"[ View Details ]
$0.114 per kWh
$79.80 per month",Variable,,Historic Pricing
Green Mountain Energy Company,Min Term: 12 Month(s),"[ View Details ]
$0.115 per kWh
$80.50 per month",Fixed,"100%
Wind",Historic Pricing
"Mpower Energy, LLC",Min Term: 12 Month(s),"[ View Details ]
$0.115 per kWh
$80.50 per month",Fixed,"100%
Hydroelectric",Historic Pricing
"Renaissance Power & Gas, Inc.",Min Term: 1 Month(s),"[ View Details ]
$0.117 per kWh
$81.90 per month",Variable,,Historic Pricing
"Renaissance Power & Gas, Inc.",Min Term: 1 Month(s),"[ View Details ]
$0.119 per kWh
$83.30 per month",Variable,,Historic Pricing
"National Gas & Electric, LLC","Min Term: 6 Month(s)
View Cancellation Fee Info.","[ View Details ]
$0.1199 per kWh
$83.93 per month",Fixed,,Historic Pricing
"National Gas & Electric, LLC","Min Term: 6 Month(s)
View Cancellation Fee Info.",,Fixed,,Historic Pricing
Greenlight Energy Inc.,Min Term: 12 Month(s),"[ View Details ]
$0.12 per kWh
$84 per month",Variable,,Historic Pricing
Greenlight Energy Inc.,Min Term: 12 Month(s),"[ View Details ]
$0.12 per kWh
$84 per month",Variable,,Historic Pricing
"Agera Energy, LLC","Min Term: 12 Month(s)
Cancellation Fee: $100","[ View Details ]
$0.1203 per kWh
$84.18 per month",Fixed,,Historic Pricing
"Agera Energy, LLC","Min Term: 24 Month(s)
Cancellation Fee: $200","[ View Details ]
$0.1216 per kWh
$85.12 per month",Fixed,,Historic Pricing
"Agera Energy, LLC","Min Term: 12 Month(s)
Cancellation Fee: $100","[ View Details ]
$0.1227 per kWh
$85.87 per month",Fixed,"50%
Wind",Historic Pricing
"Agera Energy, LLC","Min Term: 12 Month(s)
Cancellation Fee: $100","[ View Details ]
$0.1229 per kWh
$86.02 per month",Fixed,"100%
Wind",Historic Pricing
"Family Energy, Inc. d/b/a MYRATE ENERGY","Min Term: 24 Month(s)
View Cancellation Fee Info.","[ View Details ]
$0.1237 per kWh
$86.59 per month",Fixed,,Historic Pricing
"Family Energy, Inc. d/b/a MYRATE ENERGY","Min Term: 36 Month(s)
View Cancellation Fee Info.","[ View Details ]
$0.1237 per kWh
$86.59 per month",Fixed,,Historic Pricing
"Agera Energy, LLC","Min Term: 24 Month(s)
Cancellation Fee: $200","[ View Details ]
$0.124 per kWh
$86.82 per month",Fixed,"50%
Wind",Historic Pricing
"Agera Energy, LLC","Min Term: 24 Month(s)
Cancellation Fee: $200","[ View Details ]
$0.1242 per kWh
$86.97 per month",Fixed,"100%
Wind",Historic Pricing
"Kiwi Energy NY, LLC.","Min Term: 12 Month(s)
View Cancellation Fee Info.","[ View Details ]
$0.1243 per kWh
$87.01 per month",Fixed,"100%
Wind",Historic Pricing
"Inspire Energy Holdings, LLC","Min Term: 12 Month(s)
View Cancellation Fee Info.","[ View Details ]
$0.1249 per kWh
$87.43 per month",Fixed,"100%
Wind",Historic Pricing
"Inspire Energy Holdings, LLC","Min Term: 36 Month(s)
View Cancellation Fee Info.","[ View Details ]
$0.1249 per kWh
$87.43 per month",Fixed,"100%
Wind",Historic Pricing
"National Gas & Electric, LLC","Min Term: 12 Month(s)
Cancellation Fee: $50","[ View Details ]
$0.1249 per kWh
$87.43 per month",Fixed,,Historic Pricing
"CleanChoice Energy, Ethical Electric, Clean Energy Option",Min Term: 1 Month(s),"[ View Details ]
$0.125 per kWh
$87.50 per month",Variable,"100%
Solar,
Wind",Historic Pricing
"CleanChoice Energy, Ethical Electric, Clean Energy Option",Min Term: 1 Month(s),,Variable,"100%
Solar,
Wind",Historic Pricing
"Kiwi Energy NY, LLC.","Min Term: 6 Month(s)
View Cancellation Fee Info.","[ View Details ]
$0.1276 per kWh
$89.32 per month",Fixed,"100%
Wind",Historic Pricing
Just Energy,"Min Term: 36 Month(s)
View Cancellation Fee Info.","[ View Details ]
$0.1279 per kWh
$89.53 per month",Fixed,,Historic Pricing
"Kiwi Energy NY, LLC.","Min Term: 9 Month(s)
View Cancellation Fee Info.","[ View Details ]
$0.128 per kWh
$89.60 per month",Fixed,"100%
Wind",Historic Pricing
Just Energy,"Min Term: 24 Month(s)
View Cancellation Fee Info.","[ View Details ]
$0.1289 per kWh
$90.23 per month",Fixed,,Historic Pricing
APG&E (TX),Min Term: 1 Month(s),"[ View Details ]
$0.129 per kWh
$90.30 per month",Variable,,Historic Pricing
APG&E NY,Min Term: 1 Month(s),"[ View Details ]
$0.129 per kWh
$90.30 per month",Variable,,Historic Pricing
"Kiwi Energy NY, LLC.",Min Term: 24 Month(s),"[ View Details ]
$0.1299 per kWh
$90.93 per month",Variable,"100%
Wind",Historic Pricing
"National Gas & Electric, LLC","Min Term: 18 Month(s)
Cancellation Fee: $50","[ View Details ]
$0.1299 per kWh
$90.93 per month",Fixed,,Historic Pricing
South Bay Energy Corp.,Min Term: 1 Month(s),"[ View Details ]
$0.13 per kWh
$91 per month",Variable,"100%
Wind",Historic Pricing
"Atlantic Energy, LLC","Min Term: 12 Month(s)
Cancellation Fee: $100","[ View Details ]
$0.139 per kWh
$97.30 per month",Fixed,,Historic Pricing
"East Coast Power & Gas, LLC",Min Term: 12 Month(s),"[ View Details ]
$0.14 per kWh
$98 per month",Variable,,Historic Pricing
"East Coast Power & Gas, LLC",Min Term: 12 Month(s),"[ View Details ]
$0.141 per kWh
$98.70 per month",Variable,"100%
Wind",Historic Pricing
"ABN Energy, LLC",Min Term: 1 Month(s),"[ View Details ]
$0.1478 per kWh
$103.46 per month",Variable,,Historic Pricing
JOSCO Energy Corp.,Min Term: 36 Month(s),"[ View Details ]
$0.149 per kWh
$104.30 per month",Variable,"25%
Solar,
Wind",Historic Pricing
"All American Power and Gas, LLC.",Min Term: 1 Month(s),"[ View Details ]
$0.1494 per kWh
$104.58 per month",Variable,"100%
Wind",Historic Pricing
"All American Power and Gas, LLC.",Min Term: 1 Month(s),,Variable,"100%
Wind",Historic Pricing
Pure Energy,Min Term: 1 Month(s),"[ View Details ]
$0.1499 per kWh
$104.93 per month",Variable,"100%
Wind",Historic Pricing
"Citizens Choice Energy, LLC dba AmeriChoice Energy",Min Term: 1 Month(s),"[ View Details ]
$0.1679 per kWh
$117.56 per month",Variable,,Historic Pricing
"IDT Energy, Inc.",Min Term: 1 Month(s),"[ View Details ]
$0.1679 per kWh
$117.56 per month",Variable,,Historic Pricing
"Residents Energy, LLC",Min Term: 1 Month(s),"[ View Details ]
$0.1679 per kWh
$117.56 per month",Variable,,Historic Pricing
"Alpha Gas and Electric, LLC",Min Term: 1 Month(s),"[ View Details ]
$0.179 per kWh
$125.30 per month",Variable,,Historic Pricing
SunSea Energy LLC,Min Term: 1 Month(s),"[ View Details ]
$0.1799 per kWh
$125.93 per month",Variable,"100%
Hydroelectric",Historic Pricing
"Citizens Choice Energy, LLC dba AmeriChoice Energy",Min Term: 1 Month(s),"[ View Details ]
$0.1978 per kWh
$138.49 per month",Variable,"100%
Hydroelectric",Historic Pricing
"IDT Energy, Inc.",Min Term: 1 Month(s),"[ View Details ]
$0.1978 per kWh
$138.49 per month",Variable,"100%
Hydroelectric",Historic Pricing
"Residents Energy, LLC",Min Term: 1 Month(s),"[ View Details ]
$0.1978 per kWh
$138.49 per month",Variable,"100%
Hydroelectric",Historic Pricing
JOSCO Energy Corp.,Min Term: 36 Month(s),"[ View Details ]
$0.199 per kWh
$139.30 per month",Variable,"25%
Solar,
Wind",Historic Pricing
Median Energy Corp.,Min Term: 24 Month(s),"[ View Details ]
$0.199 per kWh
$139.30 per month",Variable,,Historic Pricing
Next Utility Energy LLC,Min Term: 1 Month(s),"[ View Details ]
$0.199 per kWh
$139.30 per month",Variable,,Historic Pricing
"Smart One Energy, LLC",Min Term: 1 Month(s),"[ View Details ]
$0.21 per kWh
$147 per month",Variable,,Historic Pricing
