TDU_service_territory,supplier_name,supplier_id,incumbent_flag,plan_order_rank,contract_term,early_termination_fee,enrollment_fee,percent_renewable,rate_type,variable_rate,fixed_charge,additional_incentives,enroll_online,new_customer_only,estimated_monthly_cost,estimated_savings
EversourceResidentialCustomers,"Discount Power, Inc.",115326,False,54,36 Billing Cycles ,50,0,100,Fixed,9.99¢,$0.00,Includes monthly online shopping/dining rewards program.,True,True,$74.93,$-4.33
EversourceResidentialCustomers,"Major Energy Electric Services, LLC",118101,False,55,12 Billing Cycles ,0,0,100,Fixed,9.99¢,$0.00,,True,True,$74.93,$-4.33
EversourceResidentialCustomers,"Clearview Electric, Inc.",82356,False,56,12 Billing Cycles ,50,0,100,Fixed,10.19¢,$0.00,"Electric vehicle charger rebate and free weekend EV charging, not to exceed 250 kWhrs per month. Contact supplier for details.",False,False,$76.43,$-5.83
EversourceResidentialCustomers,Think Energy,113546,False,57,18 Billing Cycles ,45,0,100,Fixed,10.20¢,$0.00,,False,True,$76.50,$-5.89
EversourceResidentialCustomers,"Discount Power, Inc.",115321,False,58,24 Billing Cycles ,50,0,100,Fixed,10.30¢,$0.00,Includes monthly online shopping/dining rewards program.,True,True,$77.25,$-6.64
EversourceResidentialCustomers,"Liberty Power Holdings, LLC",118561,False,59,24 Billing Cycles ,50,0,100,Fixed,10.46¢,$0.00,Contact supplier for renewable energy information.,False,False,$78.48,$-7.87
EversourceResidentialCustomers,Think Energy,113521,False,60,12 Billing Cycles ,45,0,100,Fixed,10.70¢,$0.00,,False,True,$80.25,$-9.64
EversourceResidentialCustomers,"Connecticut Gas &amp; Electric, Inc.",117791,False,61,24 Billing Cycles ,50,0,100,Fixed,10.89¢,$0.00,,False,False,$81.68,$-11.08
EversourceResidentialCustomers,"Connecticut Gas &amp; Electric, Inc.",117801,False,62,36 Billing Cycles ,50,0,100,Fixed,10.89¢,$0.00,,False,False,$81.68,$-11.08
EversourceResidentialCustomers,"Constellation NewEnergy, Inc.",117681,False,63,12 Billing Cycles ,50,0,100,Fixed,10.89¢,$0.00,,False,False,$81.68,$-11.08
EversourceResidentialCustomers,Ambit Energy,114286,False,64,12 Billing Cycles ,0,0,29,Fixed,11.00¢,$0.00,,False,False,$82.50,$-11.89
EversourceResidentialCustomers,"Connecticut Gas &amp; Electric, Inc.",117786,False,65,12 Billing Cycles ,50,0,100,Fixed,11.09¢,$0.00,,False,False,$83.18,$-12.58
EversourceResidentialCustomers,Think Energy,113516,False,66,6 Billing Cycles ,45,0,100,Fixed,11.20¢,$0.00,,False,True,$84.00,$-13.39
EversourceResidentialCustomers,Town Square Energy,97691,False,67,12 Billing Cycles ,0,0,100,Fixed,11.87¢,$0.00,,False,False,$89.03,$-18.42
EversourceResidentialCustomers,"Connecticut Gas &amp; Electric, Inc.",117806,False,68,48 Billing Cycles ,50,0,100,Fixed,11.99¢,$0.00,,False,False,$89.93,$-19.33
EversourceResidentialCustomers,"Choice Energy, LLC",115186,False,69,24 Billing Cycles ,50,0,29,Fixed,12.79¢,$0.00,"Effective 1/1/2020.   Offered until 12/31/2020, but may expire earlier at supplier's discretion.",False,True,$95.93,$-25.33
EversourceResidentialCustomers,Ambit Energy,114291,False,70,12 Billing Cycles ,0,0,100,Fixed,13.00¢,$0.00,,False,False,$97.50,$-26.89
