date_downloaded,TDU_service_territory,supplier_name,plan_id,past_low_value,past_high_value
2020-04-07,Eversource,Think Energy,113551,"['15.1', '14.2', '11.9', '10.2', '9.70', '8.90', '9.40', '8.50', '8.50', '10.0', '9.20', '11.2', '13.4', '12.4']","['15.1', '14.2', '11.9', '10.2', '9.70', '8.90', '9.40', '8.50', '8.50', '10.0', '9.20', '11.2', '13.4', '12.4']"
2020-04-07,Eversource,"Viridian Energy, LLC",118036,"['5.90', '5.90', '5.90', '5.90', '5.90', '10.0', '11.9', '11.9', '11.9', '11.7', '11.7', '11.7', '11.7', '11.7']","['5.90', '5.90', '5.90', '5.90', '5.90', '10.0', '11.9', '11.9', '11.9', '11.7', '11.7', '11.7', '11.7', '11.7']"
2020-04-07,Eversource,"Discount Power, Inc.",115326,"['10.9', '11.9', '11.9', '11.9', '11.9', '11.9', '14.9', '14.9', '14.9', '14.9', '14.9', '17.9', '14.9', '14.9']","['10.9', '11.9', '11.9', '11.9', '11.9', '11.9', '14.9', '14.9', '14.9', '14.9', '14.9', '17.9', '14.9', '14.9']"
2020-04-07,Eversource,"Clearview Electric, Inc.",82356,"['7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99']","['7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99', '7.99']"
2020-04-07,Eversource,Think Energy,113546,"['15.1', '14.2', '11.9', '10.2', '9.70', '8.90', '9.40', '8.50', '8.50', '10.0', '9.20', '11.2', '13.4', '12.4']","['15.1', '14.2', '11.9', '10.2', '9.70', '8.90', '9.40', '8.50', '8.50', '10.0', '9.20', '11.2', '13.4', '12.4']"
2020-04-07,Eversource,"Discount Power, Inc.",115321,"['10.9', '11.9', '11.9', '11.9', '11.9', '11.9', '14.9', '14.9', '14.9', '14.9', '14.9', '17.9', '14.9', '14.9']","['10.9', '11.9', '11.9', '11.9', '11.9', '11.9', '14.9', '14.9', '14.9', '14.9', '14.9', '17.9', '14.9', '14.9']"
2020-04-07,Eversource,"Liberty Power Holdings, LLC",118561,"['0.00', '0.00', '0.00', '0.00', '0.00']","['0.00', '0.00', '0.00', '0.00', '0.00']"
2020-04-07,Eversource,Think Energy,113521,"['15.1', '14.2', '11.9', '10.2', '9.70', '8.90', '9.40', '8.50', '8.50', '10.0', '9.20', '11.2', '13.4', '12.4']","['15.1', '14.2', '11.9', '10.2', '9.70', '8.90', '9.40', '8.50', '8.50', '10.0', '9.20', '11.2', '13.4', '12.4']"
2020-04-07,Eversource,"Connecticut Gas &amp; Electric, Inc.",117791,"['16.7', '17.0', '17.0', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '17.0']","['16.7', '17.0', '17.0', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '17.0']"
2020-04-07,Eversource,"Connecticut Gas &amp; Electric, Inc.",117801,"['16.7', '17.0', '17.0', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '17.0']","['16.7', '17.0', '17.0', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '17.0']"
2020-04-07,Eversource,Ambit Energy,114286,"['7.80', '9.40', '9.40', '9.40', '9.40', '9.40', '8.60', '8.60', '8.60', '8.60', '8.40', '9.40', '9.40', '9.40']","['7.80', '9.40', '9.40', '9.40', '9.40', '9.40', '8.60', '8.60', '8.60', '8.60', '8.40', '9.40', '9.40', '9.40']"
2020-04-07,Eversource,"Connecticut Gas &amp; Electric, Inc.",117786,"['16.7', '17.0', '17.0', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '17.0']","['16.7', '17.0', '17.0', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '17.0']"
2020-04-07,Eversource,Think Energy,113516,"['15.1', '14.2', '11.9', '10.2', '9.70', '8.90', '9.40', '8.50', '8.50', '10.0', '9.20', '11.2', '13.4', '12.4']","['15.1', '14.2', '11.9', '10.2', '9.70', '8.90', '9.40', '8.50', '8.50', '10.0', '9.20', '11.2', '13.4', '12.4']"
2020-04-07,Eversource,"Connecticut Gas &amp; Electric, Inc.",117806,"['16.7', '17.0', '17.0', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '17.0']","['16.7', '17.0', '17.0', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '15.7', '17.0']"
2020-04-07,Eversource,"Choice Energy, LLC",115186,"['11.0', '11.0', '7.50', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0']","['11.0', '11.0', '7.50', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0', '11.0']"
2020-04-07,Eversource,Ambit Energy,114291,"['7.80', '9.40', '9.40', '9.40', '9.40', '9.40', '8.60', '8.60', '8.60', '8.60', '8.40', '9.40', '9.40', '9.40']","['7.80', '9.40', '9.40', '9.40', '9.40', '9.40', '8.60', '8.60', '8.60', '8.60', '8.40', '9.40', '9.40', '9.40']"
